@lat,@lon,name,tourism,historic,amenity,leisure,religion,natural,description
59.7838261,10.4388361,,attraction,,,,,,
59.7941522,10.3424128,Delefurua,attraction,,,,,tree,
59.8657306,10.3390459,"""Braathens flight 239""",attraction,memorial,,,,,
59.9387643,10.0023443,Vikersund Skiflygingsbakke,attraction,,,,,,
59.9176373,10.7726692,Dufthagen,attraction,,,,,,
60.2376514,10.3971938,Hadeland Glassverk,attraction,works,,,,,
59.6020940,11.0986464,Fossum Brogalleri,attraction,,,,,,
59.6096077,11.1180079,Langnes Batteri,attraction,,,,,,
59.9738358,10.8405463,Linderud gruver,attraction,mine,,,,,
59.8978988,10.4780117,Gravhauger Tanum,attraction,archaeological_site,,,,,
59.9627651,10.8482007,Gothalfske Gruver,attraction,mine,,,,,
59.9771733,10.8030415,Jettegryte,attraction,,,,,,giants kettle
59.9572519,11.0151097,Strømmensaga,attraction,sawmill,,,,,
59.9796570,10.8965692,,attraction,yes,,,,,
59.9089137,10.9080724,Nuggerudsteinen,attraction,,,,,stone,
60.0440383,10.7929773,,attraction,aircraft_wreck,,,,,
59.9974995,10.7637528,Bygdetun,attraction,farm,,,,,
60.0092553,10.7846827,,attraction,,,,,giants_kettle,
60.0305537,10.7758132,Skar kruttverk,attraction,works,,,,,
60.0107663,10.7272966,Kamphaug sag,attraction,sawmill,,,,,
60.1778076,10.8787571,,attraction,mine,,,,,
59.7463195,10.7749711,Spaceshot,attraction,,,,,,
59.7476454,10.7756616,Gun Ball,attraction,,,,,,
59.7486566,10.7777110,Kosedyret,attraction,,,,,,
59.7489179,10.7780852,Fried Frogs,attraction,,,,,,
59.7488811,10.7780371,Bowling,attraction,,,,,,
59.7461016,10.7736703,SkyCoaster,attraction,,,,,,
59.7483221,10.7759519,Froskehoppet,attraction,,,,,,
59.7475700,10.7758104,Whack-a-Mole,attraction,,,,,,
59.7488245,10.7779551,Skeeball,attraction,,,,,,
59.7489762,10.7781618,Blikkboks,attraction,,,,,,
59.7461194,10.7741346,Kanofarten,attraction,,,,,,
59.7476293,10.7757793,Cat Rack,attraction,,,,,,
59.7487706,10.7778856,Tautrekk,attraction,,,,,,
59.8414482,10.8696399,Steinkirken,attraction,,,,,,
59.8973285,10.7599591,,attraction,archaeological_site,,,,,petroglyphs from stone ages
59.9668357,10.8248510,Ole Høilands hule,attraction,,shelter,,,stone,Ole Høiland was a Robin Hood-like thief 1797-1848. This is an alleged hideout.
59.6726410,10.6396868,Seiersten Festning,attraction,,,,,,
60.0607300,10.3317200,Gygra,attraction,,,,,stone,
